Version 4
SHEET 1 1596 3072
WIRE -1840 -528 -1984 -528
WIRE -3152 -512 -3280 -512
WIRE -2832 -512 -2976 -512
WIRE -2464 -512 -2608 -512
WIRE -2176 -512 -2320 -512
WIRE -1840 -480 -1840 -528
WIRE -3280 -464 -3280 -512
WIRE -3152 -416 -3152 -512
WIRE -2832 -416 -2832 -512
WIRE -2464 -416 -2464 -512
WIRE -2176 -416 -2176 -512
WIRE -1840 -352 -1840 -400
WIRE -1840 -352 -1920 -352
WIRE -1920 -320 -1920 -352
WIRE -1840 -304 -1840 -352
WIRE -3488 -240 -3568 -240
WIRE -3488 -224 -3488 -240
WIRE -1840 -176 -1840 -224
WIRE -1840 -176 -1984 -176
WIRE -3152 -160 -3152 -336
WIRE -2832 -160 -2832 -336
WIRE -2464 -160 -2464 -336
WIRE -2464 -160 -2608 -160
WIRE -2176 -160 -2176 -336
WIRE -2176 -160 -2320 -160
WIRE -3488 -80 -3488 -144
WIRE -2080 112 -2080 80
WIRE -2080 112 -2304 112
WIRE -2304 144 -2304 112
WIRE -2080 144 -2080 112
WIRE -2304 288 -2304 224
WIRE -2080 288 -2080 224
WIRE -3776 320 -4112 320
WIRE -3568 320 -3776 320
WIRE -3472 320 -3568 320
WIRE -2928 320 -3040 320
WIRE -2752 320 -2928 320
WIRE -2480 336 -2608 336
WIRE -2448 336 -2480 336
WIRE -2352 336 -2368 336
WIRE -2224 336 -2240 336
WIRE -2128 336 -2144 336
WIRE -4112 384 -4112 320
WIRE -3776 384 -3776 320
WIRE -3568 384 -3568 320
WIRE -2928 432 -2928 320
WIRE -2480 432 -2480 336
WIRE -2240 432 -2240 336
WIRE -2240 432 -2480 432
WIRE -2112 448 -2112 384
WIRE -1984 448 -2112 448
WIRE -2336 464 -2336 384
WIRE -2112 464 -2112 448
WIRE -4112 512 -4112 464
WIRE -4048 512 -4112 512
WIRE -3936 512 -3984 512
WIRE -3776 512 -3776 464
WIRE -3664 512 -3776 512
WIRE -3360 512 -3664 512
WIRE -3168 512 -3296 512
WIRE -3072 512 -3168 512
WIRE -2976 512 -2992 512
WIRE -2752 528 -2752 320
WIRE -2336 576 -2336 544
WIRE -2336 576 -2480 576
WIRE -2112 576 -2112 544
WIRE -2112 576 -2336 576
WIRE -2016 576 -2112 576
WIRE -1824 576 -2016 576
WIRE -1760 576 -1824 576
WIRE -2016 592 -2016 576
WIRE -3568 608 -3568 464
WIRE -3472 608 -3568 608
WIRE -3360 608 -3472 608
WIRE -3056 608 -3296 608
WIRE -2896 608 -3056 608
WIRE -2800 608 -2816 608
WIRE -2480 624 -2480 576
WIRE -4112 640 -4112 512
